title,chapter,section,content,county,page,filename,token_size
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,1.01.080 - E ect of code on past actions and obligations.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 1.01.080 - E ect of code on past actions and obligations.
Neither the adoption of the code nor the repeal or amendment hereby of any ordinance or part or portion of any ordinance of the county shall in any manner affect the prosecution for violations of ordinances, which violations were committed prior to the effective date hereof, nor be construed as a waiver of any license, fee, or penalty at said effective date due and unpaid under such ordinances, nor be construed as affecting any of the provisions of such ordinances relating to the collection of any such license, fee, or penalty, or the penal provisions applicable to any violation thereof, nor to affect the validity of any bond or cash deposit in lieu thereof required to be posted, filed or deposited pursuant to any ordinance and all rights and obligations thereunder appertaining shall continue in full force and effect. (Ord. 1304 § 8, 1980). ",Calaveras_County,6,Calaveras_County.pdf,169
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,1.01.090 - Constitutionality.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 1.01.090 - Constitutionality.
If any section, subsection, sentence, clause or phrase of the Calaveras County Code is for any reason held to be invalid or unconstitutional, such decision shall not affect the validity of the remaining portions of the code. The board of supervisors declares that it would have adopted the code and each section, subsection, sentence, clause and phrase thereof, irrespective of the fact that any one or more sections, subsections, sentences, clauses or phrases had been declared invalid or unconstitutional, and if for any reason the code should be declared invalid or unconstitutional, then the original ordinance or ordinances shall be in full force and effect. (Ord. 1304 § 9, 1980). ",Calaveras_County,6,Calaveras_County.pdf,138
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,1.01.100 - Adoption of ordinances.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 1.01.100 - Adoption of ordinances.
No ordinances, except ordinances zoning specified areas of land, shall be introduced or adopted by the board of supervisors before they have been reviewed and approved by the county counsel. Failure to obtain such review and approval shall not affect the validity of any ordinance adopted by the board. (Ord. 1304 § 10, 1980). ",Calaveras_County,7,Calaveras_County.pdf,68
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,1.01.110 - E ective date.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 1.01.110 - E ective date.
The ordinance codified in this chapter shall, before the expiration of fifteen days of the passage of the same, be published with the names of the members of the board of supervisors voting for and against the same, for at least one week in a newspaper of general circulation published in the county and shall take effect thirty days after passage. (Ord. 1304 § 11, 1980). ",Calaveras_County,7,Calaveras_County.pdf,81
Title 1 - GENERAL PROVISIONS,Chapter 1.04 - GENERAL PROVISIONS,,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.04 - GENERAL PROVISIONS | 
Sections: ",Calaveras_County,7,Calaveras_County.pdf,3
Title 1 - GENERAL PROVISIONS,Chapter 1.04 - GENERAL PROVISIONS,1.04.010 - De nitions.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.04 - GENERAL PROVISIONS | 1.04.010 - De nitions.
The following words and phrases, whenever used in this code, shall be construed as defined in this section unless from the context a different meaning is intended or unless a different meaning is specifically defined and more particularly directed to the use of such words or phrases: A. ""County"" means the county of Calaveras. B. ""Board"" means the board of supervisors of the county of Calaveras. C. ""Law"" denotes applicable federal law, the Constitution and statutes of the state of California, the ordinances of the county of Calaveras, and, when appropriate, any and all rules and regulations which may be promulgated thereunder. D. ""May"" is permissive. E. ""Month"" means a calendar month. F. ""Must"" and ""shall"" are each mandatory. G. ""Oath"" includes an affirmation or declaration in all cases in which, by law, an affirmation may be substituted for an oath, and in such cases the words ""swear"" and ""sworn"" shall be equivalent to the words ""affirm"" and ""affirmed."" H. ""Owner,"" applied to a building or land, includes any part owner, joint owner, tenant in common or joint tenant, of the whole or a part of such building or land. I. ""Person"" includes a natural person, joint venture, joint stock company, partnership, association, club, company, corporation, business, trust, organization, or the manager, lessee, agent, servant, officer or employee of any of them. J. ""Personal property"" includes money, goods, chattels, things in action and evidences of debt. K. ""Preceding"" and ""following"" mean next before and next after, respectively. L. ""Property"" includes real and personal property. M. ""Real property"" includes lands, tenements and hereditaments. N. ""Sidewalk"" means that portion of a street between the curbline and the adjacent property line intended for the use of pedestrians. O. ""State"" means the state of California. P. ""Street"" includes all streets, highways, avenues, lanes, alleys, courts, places, squares, curbs or other public ways in the county which have been or may hereafter be dedicated and open to public use, or such other public property so designated in any law or the state. Q. ""Tenant"" and ""occupant,"" applied to a building or land, include any person who occupies the whole or a part of such building or land, whether alone or with others. R. ""Written"" includes printed, typewritten, mimeographed, multigraphed or otherwise reproduced in permanent visible form. S. ""Year"" means a calendar year. (Ord. 1004 § 1, 1978). ",Calaveras_County,7,Calaveras_County.pdf,575
Title 1 - GENERAL PROVISIONS,Chapter 1.04 - GENERAL PROVISIONS,1.04.020 - Title of o ce.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.04 - GENERAL PROVISIONS | 1.04.020 - Title of o ce.
Use of the title of any officer, employees, department, board or commission means that officer, employee, department, board or commission of the county. (Ord. 1004 § 2, 1978). ",Calaveras_County,8,Calaveras_County.pdf,45
Title 1 - GENERAL PROVISIONS,Chapter 1.04 - GENERAL PROVISIONS,1.04.030 - Interpretation of language.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.04 - GENERAL PROVISIONS | 1.04.030 - Interpretation of language.
All words and phrases shall be construed according to the common and approved usage of the language, but technical words and phrases and such others as may have acquired a peculiar and appropriate meaning in the law shall be construed and understood according to such peculiar and appropriate meaning. (Ord. 1004 § 3, 1978). ",Calaveras_County,8,Calaveras_County.pdf,66
Title 1 - GENERAL PROVISIONS,Chapter 1.04 - GENERAL PROVISIONS,1.04.040 - Grammatical interpretation.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.04 - GENERAL PROVISIONS | 1.04.040 - Grammatical interpretation.
The following grammatical rules shall apply in this code unless it is apparent from the context that a different construction is intended: A. Gender. Each gender includes the masculine, feminine and neuter genders. B. Singular and Plural. The singular number includes the plural and the plural includes the singular. C. Tenses. Words used in the present tense include the past and the future tenses and vice versa, unless manifestly inapplicable. (Ord. 1004 § 4, 1978). ",Calaveras_County,8,Calaveras_County.pdf,105
Title 1 - GENERAL PROVISIONS,Chapter 1.04 - GENERAL PROVISIONS,1.04.050 - Acts by agents.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.04 - GENERAL PROVISIONS | 1.04.050 - Acts by agents.
When an act is required by this code, the same being such that it may be done as well by an agent as by the principal, such requirements shall be construed to include all such acts performed by an authorized agent. (Ord. 1004 § 5, 1978). ",Calaveras_County,8,Calaveras_County.pdf,59
Title 1 - GENERAL PROVISIONS,Chapter 1.04 - GENERAL PROVISIONS,1.04.060 - Prohibited acts include causing and permitting.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.04 - GENERAL PROVISIONS | 1.04.060 - Prohibited acts include causing and permitting.
Whenever, in this code, any act or omission is made unlawful it shall include causing, allowing, permitting, aiding, abetting or concealing the fact of such act or omission. (Ord. 1004 § 6, 1978). ",Calaveras_County,8,Calaveras_County.pdf,52
Title 1 - GENERAL PROVISIONS,Chapter 1.04 - GENERAL PROVISIONS,1.04.070 - Computation of time.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.04 - GENERAL PROVISIONS | 1.04.070 - Computation of time.
Except when otherwise provided, the time within which an act is required to be done shall be computed by excluding the first day and including the last day, unless the last day is Sunday or a holiday, in which case it shall also be excluded. (Ord. 1004 § 7, 1978). ",Calaveras_County,9,Calaveras_County.pdf,64
Title 1 - GENERAL PROVISIONS,Chapter 1.04 - GENERAL PROVISIONS,1.04.080 - Construction.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.04 - GENERAL PROVISIONS | 1.04.080 - Construction.
The provisions of this code and all proceedings under them are to be construed with a view to effect their objects and to promote justice. (Ord. 1004 § 8, 1978). ",Calaveras_County,9,Calaveras_County.pdf,41
Title 1 - GENERAL PROVISIONS,Chapter 1.04 - GENERAL PROVISIONS,1.04.090 - Repeal shall not revive any ordinances.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.04 - GENERAL PROVISIONS | 1.04.090 - Repeal shall not revive any ordinances.
The repeal of an ordinance shall not repeal the repealing clause of an ordinance or revive any ordinance which has been repealed thereby. (Ord. 1004 § 9, 1978). ",Calaveras_County,9,Calaveras_County.pdf,40
Title 1 - GENERAL PROVISIONS,Chapter 1.08 - JUDICIAL DISTRICTS,,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.08 - JUDICIAL DISTRICTS | 
Sections: Footnotes: --- (2) --- State Law reference— For statutory provision on judicial districts, see Gov. Code § 71040 et seq. ",Calaveras_County,9,Calaveras_County.pdf,33
Title 1 - GENERAL PROVISIONS,Chapter 1.08 - JUDICIAL DISTRICTS,1.08.010 - Consolidation.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.08 - JUDICIAL DISTRICTS | 1.08.010 - Consolidation.
Pursuant to Section 71040, et seq., of the California Government Code and after a public hearing pursuant to notice according to law, the Angels-Murphys judicial district, the West Point judicial district, and the San Andreas judicial district are consolidated into one judicial district. (Ord. 780 § 1, 1975). ",Calaveras_County,9,Calaveras_County.pdf,70
Title 1 - GENERAL PROVISIONS,Chapter 1.08 - JUDICIAL DISTRICTS,1.08.020 - Name.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.08 - JUDICIAL DISTRICTS | 1.08.020 - Name.
The name of the consolidated judicial district shall be the Calaveras judicial district. (Ord. 780 § 2, 1975). ",Calaveras_County,9,Calaveras_County.pdf,30
Title 1 - GENERAL PROVISIONS,Chapter 1.08 - JUDICIAL DISTRICTS,1.08.030 - Boundaries.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.08 - JUDICIAL DISTRICTS | 1.08.030 - Boundaries.
The boundaries of the Calaveras judicial district shall be the same as the boundaries of the county of Calaveras. The official map of the county shall be the map referred to in Section 71042.6 of the Government Code. (Ord. 780 § 3, 1975). ",Calaveras_County,9,Calaveras_County.pdf,62
Title 1 - GENERAL PROVISIONS,Chapter 1.08 - JUDICIAL DISTRICTS,1.08.040 - Place of trial or hearings.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.08 - JUDICIAL DISTRICTS | 1.08.040 - Place of trial or hearings.
The place of trial or hearings in the judicial district shall be at the former San Andreas judicial district courtroom at the government center in San Andreas, provided, however, the place of trial or hearings may be in the city of Angels if the proper amount of funds are provided by the board of supervisors to purchase space for such and the judge orders such trial or hearings to be held in said city. (Ord. 780 § 4, 1975). ",Calaveras_County,10,Calaveras_County.pdf,92
Title 1 - GENERAL PROVISIONS,Chapter 1.12 - THEFT OR DAMAGE REWARD,,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.12 - THEFT OR DAMAGE REWARD | 
Sections: ",Calaveras_County,10,Calaveras_County.pdf,3
Title 1 - GENERAL PROVISIONS,Chapter 1.12 - THEFT OR DAMAGE REWARD,1.12.010 - Authorized.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.12 - THEFT OR DAMAGE REWARD | 1.12.010 - Authorized.
A reward of two hundred dollars will be paid for the furnishing of information leading to the apprehension and conviction of any person or persons of the theft of or the wilful and malicious destruction of or damage to any county property, including but not limited to roads, signs, equipment or buildings. (Ord. 955 § 1, 1978). ",Calaveras_County,10,Calaveras_County.pdf,73
Title 1 - GENERAL PROVISIONS,Chapter 1.12 - THEFT OR DAMAGE REWARD,1.12.020 - Disputes—Total reward limited.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.12 - THEFT OR DAMAGE REWARD | 1.12.020 - Disputes—Total reward limited.
In the case of disputes, the board of supervisors, after hearing the report and recommendation of the district attorney, shall be the sole judge of the party or parties entitled to receive any reward, and the total reward paid for any one offense or series of offenses shall not exceed two hundred dollars. (Ord. 955 § 2, 1978). ",Calaveras_County,10,Calaveras_County.pdf,72
Title 1 - GENERAL PROVISIONS,Chapter 1.16 - PRISONERS—PUBLIC WORKS,,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.16 - PRISONERS—PUBLIC WORKS | 
Sections: Footnotes: --- (3) --- State Law reference— For statutory provisions on public work by prisoners in county jails, see Gov. Code § 25359 and Penal Code § 4017; for provisions on good behavior time credit, see Penal Code § 4019. ",Calaveras_County,10,Calaveras_County.pdf,59
Title 1 - GENERAL PROVISIONS,Chapter 1.16 - PRISONERS—PUBLIC WORKS,1.16.010 - Use of prisoners for work bene ting county.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.16 - PRISONERS—PUBLIC WORKS | 1.16.010 - Use of prisoners for work bene ting county.
Any, or all, male prisoners confined in the county jail under judgment of conviction of misdemeanor or as probationers, may be compelled to labor upon the public works, public grounds, roads, streets, alleys, highways or public buildings, or in such other places as may be deemed advisable in the county for the benefit of the county; provided that no prisoner shall be compelled to so labor who may be physically unable to do so, or whose safekeeping may be endangered thereby. The question of exemption from such labor for either cause mentioned shall be determined by the sheriff. ""Labor upon the public works,"" as used in this section, includes among other things clerical and menial labor in the county jail. (Ord. 604 § 1, 1971). ",Calaveras_County,10,Calaveras_County.pdf,156
Title 1 - GENERAL PROVISIONS,Chapter 1.16 - PRISONERS—PUBLIC WORKS,1.16.020 - Guard—Appointment.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.16 - PRISONERS—PUBLIC WORKS | 1.16.020 - Guard—Appointment.
Whenever there are, in the judgment of the sheriff, three or more prisoners in the county jail subject to labor, as provided in Section 1.16.010, the sheriff may appoint some suitable and responsible person as guard who shall discharge the duties of his position in person. Said guard shall be under the supervision of, and shall be responsible to, the sheriff. (Ord. 604 § 2, 1971). ",Calaveras_County,11,Calaveras_County.pdf,88
Title 1 - GENERAL PROVISIONS,Chapter 1.16 - PRISONERS—PUBLIC WORKS,1.16.030 - Guard—Reception of prisoners—Work restriction.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.16 - PRISONERS—PUBLIC WORKS | 1.16.030 - Guard—Reception of prisoners—Work restriction.
It is the duty of the guard provided for in Section 1.16.020 to receive from the sheriff, on each and every morning when the sheriff so orders, all the prisoners compelled to labor under this chapter, and it is the duty of the sheriff so to deliver them to the guard, and from the time they are delivered to the guard until they are returned to the county jail the guard shall be responsible for their safekeeping and custody; provided that no prisoner or prisoners shall be taken out by the guard, or be compelled to thus labor, on Sundays or legal holidays or at any time when the weather is so inclement as to be detrimental to the health of such prisoner or prisoners. (Ord. 604 § 3, 1971). ",Calaveras_County,11,Calaveras_County.pdf,154
Title 1 - GENERAL PROVISIONS,Chapter 1.16 - PRISONERS—PUBLIC WORKS,1.16.040 - Hours of labor—Conveyance to and from place of labor.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.16 - PRISONERS—PUBLIC WORKS | 1.16.040 - Hours of labor—Conveyance to and from place of labor.
The guard shall call for and receive, not later than eight a.m. each day, the prisoners which may be compelled to labor as provided in this chapter, enforce their conveyance to the place of labor as expeditiously as possible, and compel them to labor continuously from the time of their arrival at such place (except for one hour at noon for rest and lunch) to such hour of cessation from labor as will permit their return to the county jail at an hour not earlier than four forty-five p.m. and not later than five p.m. at which cessation said guard shall so return the prisoners; provided that labor may be discontinued during inclement weather at the option of the guard. (Ord. 604 § 4, 1971). ",Calaveras_County,11,Calaveras_County.pdf,153
Title 1 - GENERAL PROVISIONS,Chapter 1.16 - PRISONERS—PUBLIC WORKS,1.16.050 - Lunch supplied at county expense.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.16 - PRISONERS—PUBLIC WORKS | 1.16.050 - Lunch supplied at county expense.
The sheriff shall supply the prisoners with sufficient suitable food for lunch at the expense of the county. (Ord. 604 § 5, 1971). ",Calaveras_County,11,Calaveras_County.pdf,33
Title 1 - GENERAL PROVISIONS,Chapter 1.16 - PRISONERS—PUBLIC WORKS,1.16.060 - Determination of place and manner of labor.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.16 - PRISONERS—PUBLIC WORKS | 1.16.060 - Determination of place and manner of labor.
The labor provided for in this chapter shall be performed at such places and in such manner as the sheriff and board of supervisors, from time to time, direct. (Ord. 604 § 6, 1971). ",Calaveras_County,11,Calaveras_County.pdf,46
Title 1 - GENERAL PROVISIONS,Chapter 1.16 - PRISONERS—PUBLIC WORKS,1.16.070 - Compensation prohibited.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.16 - PRISONERS—PUBLIC WORKS | 1.16.070 - Compensation prohibited.
No prisoner shall receive any compensation for his labor under this chapter. (Ord. 604 § 7, 1971). ",Calaveras_County,11,Calaveras_County.pdf,27
